"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  3% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  3% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                          |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  4% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                         |  5% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  5% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  5% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  5% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  6% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                        |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  7% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                       |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  8% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                      |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     |  9% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                     | 10% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~13 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 11% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                    | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 12% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                   | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 13% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                  | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 14% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 15% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                 | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 16% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 17% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                               | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 18% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 19% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                              | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 20% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                             | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 21% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                            | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 22% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 23% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                           | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
