artist,date,fname,peak,title
Eddy Arnold,1968-02-10,"Eddy_Arnold-Here_Comes_The_Rain,.txt",74,"Here Comes The Rain, Baby"
Eddy Arnold,1968-05-18,Eddy_Arnold-It's_Over.txt,74,It's Over
T.I. Featuring Justin Timberlake,2008-10-18,T.I._Featuring_-Dead_And_Gone.txt,2,Dead And Gone
The Farm,1991-09-28,The_Farm-Groovy_Train.txt,41,Groovy Train
B2K,2003-03-08,B2K-Girlfriend.txt,30,Girlfriend
B2K,2002-01-05,B2K-Uh_Huh.txt,37,Uh Huh
B2K,2002-04-27,B2K-Gots_Ta_Be.txt,34,Gots Ta Be
Twisted Sister,1985-11-30,Twisted_Sister-Leader_Of_The_Pack.txt,53,Leader Of The Pack
Twisted Sister,1984-07-28,Twisted_Sister-We're_Not_Gonna_Take.txt,21,We're Not Gonna Take It
Twisted Sister,1984-10-20,Twisted_Sister-I_Wanna_Rock.txt,68,I Wanna Rock
Busta Rhymes,2005-12-24,Busta_Rhymes-Touch_It.txt,16,Touch It
Busta Rhymes,1998-01-10,Busta_Rhymes-Dangerous.txt,9,Dangerous
Busta Rhymes,2008-12-20,Busta_Rhymes-Arab_Money.txt,86,Arab Money
Busta Rhymes,2001-11-10,Busta_Rhymes-Break_Ya_Neck.txt,26,Break Ya Neck
Busta Rhymes,1998-05-09,Busta_Rhymes-Turn_It_Up_[Remix]F.txt,10,Turn It Up [Remix]/Fire It Up
Esther Phillips,1966-06-04,Esther_Phillips-When_A_Woman_Loves_A.txt,73,When A Woman Loves A Man
Kungs vs Cookin' On 3 Burners,2016-08-13,Kungs_vs_Cookin-This_Girl.txt,26,This Girl
Paula Abdul,1991-07-20,Paula_Abdul-The_Promise_Of_A_New.txt,1,The Promise Of A New Day
Paula Abdul,2009-05-23,Paula_Abdul-I'm_Just_Here_For_Th.txt,87,I'm Just Here For The Music
Paula Abdul,1995-06-17,Paula_Abdul-My_Love_Is_For_Real.txt,28,My Love Is For Real
Paula Abdul,1991-05-11,Paula_Abdul-Rush_Rush.txt,1,Rush Rush
Paula Abdul,1992-01-18,Paula_Abdul-Vibeology.txt,16,Vibeology
Paula Abdul,1988-12-03,Paula_Abdul-Straight_Up.txt,1,Straight Up
Paula Abdul,1988-11-12,Paula_Abdul-(It_s_Just)_The_Way_.txt,3,(It's Just) The Way That You Love Me
Paula Abdul,1989-03-11,Paula_Abdul-Forever_Your_Girl.txt,1,Forever Your Girl
Paula Abdul,1991-10-19,Paula_Abdul-Blowing_Kisses_In_Th.txt,6,Blowing Kisses In The Wind
Paula Abdul,1995-09-09,Paula_Abdul-Crazy_Cool.txt,58,Crazy Cool
Paula Abdul,1989-06-24,Paula_Abdul-Cold_Hearted.txt,1,Cold Hearted
Stacy Lattisaw,1983-08-13,Stacy_Lattisaw-Miracles.txt,40,Miracles
Stacy Lattisaw,1980-08-09,Stacy_Lattisaw-Let_Me_Be_Your_Angel.txt,21,Let Me Be Your Angel
Stacy Lattisaw,1981-06-20,Stacy_Lattisaw-Love_On_A_Two_Way_St.txt,26,Love On A Two Way Street
Soul For Real,1995-01-07,Soul_For_Real-Candy_Rain.txt,2,Candy Rain
Soul For Real,1995-05-06,Soul_For_Real-Every_Little_Thing_I.txt,17,Every Little Thing I Do
Diggy Featuring Jeremih,2012-02-11,Diggy_Featuring-Do_It_Like_You.txt,80,Do It Like You
Shwayze,2008-08-09,Shwayze-Corona_And_Lime.txt,23,Corona And Lime
A-Ha,1987-01-24,A-Ha-Cry_Wolf.txt,50,Cry Wolf
A-Ha,1985-11-30,A-Ha-The_Sun_Always_Shine.txt,20,The Sun Always Shines on T.V.
A-Ha,1985-07-13,A-Ha-Take_On_Me.txt,1,Take On Me
Ice Cube Featuring Mr. Short Khop,1998-11-14,Ice_Cube_Featur-Pushin'_Weight.txt,32,Pushin' Weight
Ice Cube Featuring Mr. Short Khop,1998-10-31,Ice_Cube_Featur-Pushin__Weight.txt,26,Pushin Weight
Keith Urban Featuring Eric Church,2015-03-14,Keith_Urban_Fea-Raise_'Em_Up.txt,56,Raise 'Em Up
Niteflyte,1979-09-15,Niteflyte-If_You_Want_It.txt,37,If You Want It
Mary Mary,2011-03-19,Mary_Mary-Walking.txt,94,Walking
Mary Mary,2000-03-25,Mary_Mary-Shackles_(Praise_You.txt,28,Shackles (Praise You)
Jimmy Somerville,1990-04-07,Jimmy_Somervill-You_Make_Me_Feel_(Mi.txt,87,You Make Me Feel (Mighty Real)
Lloyd Featuring Lil' Wayne,2006-11-25,Lloyd_Featuring-You.txt,9,You
Neil Young & Crazy Horse,1970-06-20,Neil_Young_&_Cr-Cinnamon_Girl.txt,55,Cinnamon Girl
Nat King Cole,1966-08-06,"Nat_King_Cole-Let_Me_Tell_You,_Bab.txt",90,"Let Me Tell You, Babe"
Nat King Cole,1961-01-07,Nat_King_Cole-If_I_Knew.txt,86,If I Knew
Nat King Cole,1964-09-26,Nat_King_Cole-L-O-V-E.txt,81,L-O-V-E
Nat King Cole,1958-08-16,Nat_King_Cole-Nothing_In_The_World.txt,99,Nothing In The World
Nat King Cole,1963-08-31,"Nat_King_Cole-That_Sunday,_That_Su.txt",12,"That Sunday, That Summer"
Nat King Cole,1959-05-30,Nat_King_Cole-I_Must_Be_Dreaming.txt,69,I Must Be Dreaming
Nat King Cole,1959-05-09,Nat_King_Cole-You_Made_Me_Love_You.txt,45,You Made Me Love You
Nat King Cole,1959-08-08,Nat_King_Cole-Midnight_Flyer.txt,51,Midnight Flyer
Nat King Cole,1962-11-10,Nat_King_Cole-Dear_Lonely_Hearts.txt,13,Dear Lonely Hearts
Nat King Cole,1963-05-11,Nat_King_Cole-Those_Lazy-Hazy-Craz.txt,6,Those Lazy-Hazy-Crazy Days Of Summer
Nat King Cole,1958-10-18,Nat_King_Cole-Non_Dimenticar_(Don'.txt,45,Non Dimenticar (Don't Forget)
Nat King Cole,1958-08-16,Nat_King_Cole-Looking_Back.txt,81,Looking Back
Nat King Cole,1961-07-01,Nat_King_Cole-Take_A_Fool's_Advice.txt,71,Take A Fool's Advice
Nat King Cole,1959-09-05,Nat_King_Cole-Sweet_Bird_Of_Youth.txt,96,Sweet Bird Of Youth
Nat King Cole,1958-08-16,Nat_King_Cole-Come_Closer_To_Me_(A.txt,41,Come Closer To Me (Acercate Mas)
Nat King Cole,1964-09-19,Nat_King_Cole-I_Don't_Want_To_See_.txt,34,I Don't Want To See Tomorrow
Nat King Cole,1960-02-06,Nat_King_Cole-Time_And_The_River.txt,30,Time And The River
Nat King Cole,1962-08-04,Nat_King_Cole-Ramblin'_Rose.txt,2,Ramblin' Rose
Nat King Cole,1960-12-17,Nat_King_Cole-The_Christmas_Song_(.txt,38,The Christmas Song (Merry Christmas To You)
Wyclef Jean Featuring Refugee Allstars,1997-06-14,Wyclef_Jean_Fea-We_Trying_To_Stay_Al.txt,45,We Trying To Stay Alive
Eddie Kendricks,1974-12-07,Eddie_Kendricks-One_Tear.txt,71,One Tear
Eddie Kendricks,1975-02-15,Eddie_Kendricks-Shoeshine_Boy.txt,18,Shoeshine Boy
Eddie Kendricks,1974-01-05,Eddie_Kendricks-Boogie_Down.txt,2,Boogie Down
Eddie Kendricks,1974-08-10,Eddie_Kendricks-Tell_Her_Love_Has_Fe.txt,50,Tell Her Love Has Felt The Need
Eddie Kendricks,1973-08-25,Eddie_Kendricks-Keep_On_Truckin'_(Pa.txt,1,Keep On Truckin' (Part 1)
Mana Featuring Prince Royce,2011-12-10,Mana_Featuring_-El_Verdadero_Amor_Pe.txt,100,El Verdadero Amor Perdona
2Pac Featuring KC And JoJo,1996-06-15,2Pac_Featuring_-How_Do_U_Want_ItCal.txt,1,How Do U Want It/California Love
Birdman Featuring Lil Wayne,2007-11-17,Birdman_Featuri-Pop_Bottles.txt,38,Pop Bottles
Birdman Featuring Lil Wayne,2009-04-04,Birdman_Featuri-Always_Strapped.txt,54,Always Strapped
Birdman Featuring Lil Wayne,2010-12-18,Birdman_Featuri-Fire_Flame.txt,64,Fire Flame
Gerry Rafferty,1978-08-12,Gerry_Rafferty-Right_Down_The_Line.txt,12,Right Down The Line
Gerry Rafferty,1978-04-22,Gerry_Rafferty-Baker_Street.txt,2,Baker Street
Gerry Rafferty,1978-12-02,Gerry_Rafferty-Home_And_Dry.txt,28,Home And Dry
Gerry Rafferty,1979-08-11,Gerry_Rafferty-Get_It_Right_Next_Ti.txt,21,Get It Right Next Time
Basia,1990-04-07,Basia-Cruising_For_Bruisin.txt,29,Cruising For Bruising
Basia,1988-12-10,Basia-New_Day_For_You.txt,53,New Day For You
Basia,1988-07-23,Basia-Time_And_Tide.txt,26,Time And Tide
Divinyls,1991-03-09,Divinyls-I_Touch_Myself.txt,4,I Touch Myself
Whitney Houston,1987-08-01,Whitney_Houston-Didn't_We_Almost_Hav.txt,1,Didn't We Almost Have It All
Whitney Houston,1996-08-03,Whitney_Houston-Why_Does_It_Hurt_So_.txt,26,"Why Does It Hurt So Bad (From ""Waiting To Exhale"")"
Whitney Houston,1995-11-25,Whitney_Houston-Exhale_(Shoop_Shoop).txt,1,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")"
Whitney Houston,1990-12-22,Whitney_Houston-All_The_Man_That_I_N.txt,1,All The Man That I Need
Whitney Houston,1988-09-10,Whitney_Houston-One_Moment_In_Time.txt,5,One Moment In Time
Whitney Houston,1999-05-08,Whitney_Houston-It_s_Not_Right_But_I.txt,4,It's Not Right But It's Okay
Whitney Houston,1993-01-09,Whitney_Houston-I_m_Every_Woman_(Fro.txt,4,"I m Every Woman (From ""The Bodyguard"")"
Whitney Houston,1987-10-31,Whitney_Houston-So_Emotional.txt,1,So Emotional
Whitney Houston,1985-05-11,Whitney_Houston-You_Give_Good_Love.txt,3,You Give Good Love
Whitney Houston,2000-02-19,Whitney_Houston-I_Learned_From_The_B.txt,27,I Learned From The Best
Whitney Houston,1987-05-16,Whitney_Houston-I_Wanna_Dance_With_S.txt,1,I Wanna Dance With Somebody (Who Loves Me)
Whitney Houston,2012-02-25,Whitney_Houston-I_Will_Always_Love_Y.txt,3,I Will Always Love You
Whitney Houston,1999-09-04,Whitney_Houston-My_Love_Is_Your_Love.txt,4,My Love Is Your Love
Whitney Houston,1993-06-26,"Whitney_Houston-Run_To_You_(From_""Th.txt",31,"Run To You (From ""The Bodyguard"")"
Whitney Houston,2002-11-16,Whitney_Houston-One_Of_Those_Days.txt,72,One Of Those Days
Whitney Houston,1992-11-14,Whitney_Houston-I_Will_Always_Love_Y.txt,1,"I Will Always Love You (From ""The Bodyguard"")"
Whitney Houston,2003-04-26,Whitney_Houston-Try_It_On_My_Own.txt,84,Try It On My Own
Whitney Houston,1985-12-07,Whitney_Houston-How_Will_I_Know.txt,1,How Will I Know
Whitney Houston,2009-09-19,Whitney_Houston-Million_Dollar_Bill.txt,100,Million Dollar Bill
Whitney Houston,2009-08-22,Whitney_Houston-I_Look_To_You.txt,70,I Look To You
Whitney Houston,1997-03-15,"Whitney_Houston-Step_By_Step_(From_"".txt",15,"Step By Step (From ""The Preacher's Wife"")"
Whitney Houston,1993-02-27,Whitney_Houston-I_Have_Nothing_(From.txt,4,"I Have Nothing (From ""The Bodyguard"")"
Whitney Houston,1986-03-29,Whitney_Houston-Greatest_Love_Of_All.txt,1,Greatest Love Of All
Whitney Houston,1985-08-17,Whitney_Houston-Saving_All_My_Love_F.txt,1,Saving All My Love For You
Whitney Houston,1991-03-09,Whitney_Houston-The_Star_Spangled_Ba.txt,6,The Star Spangled Banner
Whitney Houston,2000-06-17,"Whitney_Houston-Same_Script,_Differe.txt",70,"Same Script, Different Cast"
Whitney Houston,1996-12-28,Whitney_Houston-I_Believe_In_You_And.txt,4,"I Believe In You And Me (From ""The Preacher's Wife"")"
Whitney Houston,1998-12-05,Whitney_Houston-When_You_Believe.txt,15,When You Believe
Whitney Houston,1988-02-27,Whitney_Houston-Where_Do_Broken_Hear.txt,1,Where Do Broken Hearts Go
Whitney Houston,1988-07-02,Whitney_Houston-Love_Will_Save_The_D.txt,9,Love Will Save The Day
Whitney Houston,2000-06-17,Whitney_Houston-Could_I_Have_This_Ki.txt,52,Could I Have This Kiss Forever
Lil Wayne Featuring Gudda,2010-02-20,Lil_Wayne_Featu-F**k_Today.txt,76,F**k Today
Future Featuring Drake,2016-11-26,Future_Featurin-Used_To_This.txt,14,Used To This
Future Featuring Drake,2015-08-08,Future_Featurin-Where_Ya_At.txt,28,Where Ya At
Ricky Martin,2003-05-31,Ricky_Martin-Tal_Vez.txt,74,Tal Vez
Ricky Martin,1998-08-15,Ricky_Martin-The_Cup_Of_Life_(The.txt,77,"The Cup Of Life (The Official Song Of The World Cup, France '98)"
Ricky Martin,1999-04-17,Ricky_Martin-Livin__La_Vida_Loca.txt,1,Livin La Vida Loca
Ricky Martin,2000-10-07,Ricky_Martin-She_Bangs.txt,12,She Bangs
Ricky Martin,1999-08-07,Ricky_Martin-She_s_All_I_Ever_Had.txt,2,She's All I Ever Had
Ricky Martin,1999-11-20,Ricky_Martin-Shake_Your_Bon-Bon.txt,22,Shake Your Bon-Bon
Ricky Martin,1998-06-27,Ricky_Martin-The_Cup_Of_Life_(The.txt,45,"The Cup Of Life (The Official Song Of The World Cup, France 98)"
Ricky Martin,2001-06-16,Ricky_Martin-Loaded.txt,97,Loaded
Ricky Martin,1996-07-20,Ricky_Martin-Maria.txt,88,Maria
Yo Gotti Featuring Jeezy & YG,2013-09-21,Yo_Gotti_Featur-Act_Right.txt,100,Act Right
Connie Francis,1962-10-06,Connie_Francis-I_Was_Such_A_Fool_(T.txt,24,I Was Such A Fool (To Fall In Love With You)
Connie Francis,1960-03-05,Connie_Francis-Teddy.txt,17,Teddy
Connie Francis,1959-11-28,Connie_Francis-Among_My_Souvenirs.txt,7,Among My Souvenirs
Connie Francis,1962-07-28,Connie_Francis-Vacation.txt,9,Vacation
Connie Francis,1958-12-13,Connie_Francis-My_Happiness.txt,2,My Happiness
Connie Francis,1961-09-30,Connie_Francis-(He's_My)_Dreamboat.txt,14,(He's My) Dreamboat
Connie Francis,1966-11-05,Connie_Francis-Spanish_Nights_And_Y.txt,99,Spanish Nights And You
Connie Francis,1963-12-28,Connie_Francis-In_The_Summer_Of_His.txt,46,In The Summer Of His Years
Connie Francis,1962-02-10,Connie_Francis-Don't_Break_The_Hear.txt,1,Don't Break The Heart That Loves You
Connie Francis,1960-02-27,Connie_Francis-Mama.txt,8,Mama
Connie Francis,1962-05-12,Connie_Francis-Second_Hand_Love.txt,7,Second Hand Love
Connie Francis,1961-09-30,Connie_Francis-Hollywood.txt,42,Hollywood
Connie Francis,1961-01-21,Connie_Francis-No_One.txt,34,No One
Connie Francis,1962-10-06,Connie_Francis-He_Thinks_I_Still_Ca.txt,57,He Thinks I Still Care
Connie Francis,1961-01-21,Connie_Francis-Where_The_Boys_Are.txt,4,Where The Boys Are
Connie Francis,1959-09-05,Connie_Francis-You're_Gonna_Miss_Me.txt,34,You're Gonna Miss Me
Connie Francis,1961-11-25,Connie_Francis-When_The_Boy_In_Your.txt,10,When The Boy In Your Arms (Is The Boy In Your Heart)
Connie Francis,1962-12-15,Connie_Francis-I'm_Gonna'_Be_Warm_T.txt,18,I'm Gonna' Be Warm This Winter
Connie Francis,1959-03-07,Connie_Francis-If_I_Didn't_Care.txt,22,If I Didn't Care
Connie Francis,1959-05-23,Connie_Francis-Lipstick_On_Your_Col.txt,5,Lipstick On Your Collar
Connie Francis,1963-01-05,Connie_Francis-Al_Di_La.txt,90,Al Di La
Connie Francis,1961-07-01,Connie_Francis-Together.txt,6,Together
Connie Francis,1960-05-14,Connie_Francis-Everybody's_Somebody.txt,1,Everybody's Somebody's Fool
Connie Francis,1959-09-26,Connie_Francis-Plenty_Good_Lovin'.txt,69,Plenty Good Lovin'
Connie Francis,1958-10-18,Connie_Francis-Fallin'.txt,30,Fallin'
Connie Francis,1961-04-22,Connie_Francis-Breakin'_In_A_Brand_.txt,7,Breakin' In A Brand New Broken Heart
Connie Francis,1964-10-24,Connie_Francis-Don't_Ever_Leave_Me.txt,42,Don't Ever Leave Me
Connie Francis,1959-05-23,Connie_Francis-Frankie.txt,9,Frankie
Connie Francis,1960-08-20,Connie_Francis-My_Heart_Has_A_Mind_.txt,1,My Heart Has A Mind Of Its Own
Connie Francis,1960-05-28,Connie_Francis-Jealous_Of_You_(Tang.txt,19,Jealous Of You (Tango Della Gelosia)
Connie Francis,1960-11-12,Connie_Francis-Many_Tears_Ago.txt,7,Many Tears Ago
Connie Francis,1965-01-23,Connie_Francis-Whose_Heart_Are_You_.txt,43,Whose Heart Are You Breaking Tonight
Connie Francis,1958-08-16,Connie_Francis-Stupid_Cupid.txt,17,Stupid Cupid
Connie Francis,1963-03-02,Connie_Francis-Follow_The_Boys.txt,17,Follow The Boys
Connie Francis,1959-11-21,Connie_Francis-God_Bless_America.txt,36,God Bless America
Al Jarreau,1982-04-03,Al_Jarreau-Teach_Me_Tonight.txt,70,Teach Me Tonight
Al Jarreau,1981-12-05,Al_Jarreau-Breakin'_Away.txt,43,Breakin' Away
Al Jarreau,1981-08-01,Al_Jarreau-We're_In_This_Love_T.txt,15,We're In This Love Together
Al Jarreau,1984-10-13,Al_Jarreau-After_All.txt,69,After All
Al Jarreau,1987-05-30,Al_Jarreau-Moonlighting_(Theme).txt,23,Moonlighting (Theme)
Empire Cast Featuring Jussie Smollett,2015-02-28,Empire_Cast_Fea-Keep_Your_Money.txt,99,Keep Your Money
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby",2007-05-12,DJ_Khaled_Featu-We_Takin'_Over.txt,35,We Takin' Over
Jordan Hill,1996-06-08,Jordan_Hill-For_The_Love_Of_You.txt,66,For The Love Of You
Jordan Hill,1995-07-08,Jordan_Hill-Remember_Me_This_Way.txt,80,"Remember Me This Way (From ""Casper"")"
B.o.B Featuring Lil Wayne,2011-10-15,B.o.B_Featuring-Strange_Clouds.txt,7,Strange Clouds
Kenny Chesney,2011-03-26,Kenny_Chesney-Live_A_Little.txt,61,Live A Little
Kenny Chesney,2015-08-08,Kenny_Chesney-Save_It_For_A_Rainy_.txt,54,Save It For A Rainy Day
Kenny Chesney,2002-02-09,Kenny_Chesney-Young.txt,35,Young
Kenny Chesney,2011-11-19,Kenny_Chesney-Reality.txt,62,Reality
Kenny Chesney,2000-04-01,Kenny_Chesney-What_I_Need_To_Do.txt,56,What I Need To Do
Kenny Chesney,2006-04-29,Kenny_Chesney-Summertime.txt,34,Summertime
Kenny Chesney,2001-03-10,Kenny_Chesney-Don't_Happen_Twice.txt,26,Don't Happen Twice
Kenny Chesney,2008-04-26,Kenny_Chesney-Better_As_A_Memory.txt,46,Better As A Memory
Kenny Chesney,2005-06-04,Kenny_Chesney-Keg_In_The_Closet.txt,64,Keg In The Closet
Kenny Chesney,2016-04-16,Kenny_Chesney-Noise.txt,72,Noise
Kenny Chesney,2013-08-10,Kenny_Chesney-When_I_See_This_Bar.txt,84,When I See This Bar
Kenny Chesney,2007-07-07,Kenny_Chesney-Never_Wanted_Nothing.txt,22,Never Wanted Nothing More
Kenny Chesney,2008-08-30,Kenny_Chesney-Everybody_Wants_To_G.txt,41,Everybody Wants To Go To Heaven
Kenny Chesney,2000-10-21,Kenny_Chesney-I_Lost_It.txt,34,I Lost It
Kenny Chesney,2005-02-12,Kenny_Chesney-Anything_But_Mine.txt,48,Anything But Mine
Kenny Chesney,2003-02-22,Kenny_Chesney-Big_Star.txt,28,Big Star
Kenny Chesney,1999-11-20,Kenny_Chesney-She_Thinks_My_Tracto.txt,74,She Thinks My Tractor's Sexy
Kenny Chesney,2002-11-30,Kenny_Chesney-A_Lot_Of_Things_Diff.txt,55,A Lot Of Things Different
Kenny Chesney,2010-03-20,Kenny_Chesney-Ain't_Back_Yet.txt,50,Ain't Back Yet
Kenny Chesney,1999-07-10,Kenny_Chesney-You_Had_Me_From_Hell.txt,34,You Had Me From Hello
Kenny Chesney,2012-06-02,Kenny_Chesney-Come_Over.txt,23,Come Over
Kenny Chesney,2010-11-20,Kenny_Chesney-Somewhere_With_You.txt,31,Somewhere With You
Kenny Chesney,2013-02-23,Kenny_Chesney-Pirate_Flag.txt,46,Pirate Flag
Kenny Chesney,2004-10-16,Kenny_Chesney-The_Woman_With_You.txt,33,The Woman With You
Kenny Chesney,2004-06-12,Kenny_Chesney-I_Go_Back.txt,32,I Go Back
Kenny Chesney,2012-10-27,Kenny_Chesney-El_Cerrito_Place.txt,72,El Cerrito Place
Kenny Chesney,2009-05-02,Kenny_Chesney-Out_Last_Night.txt,16,Out Last Night
Kenny Chesney,2014-11-15,Kenny_Chesney-Til_It's_Gone.txt,60,Til It's Gone
Kenny Chesney,2007-09-22,Kenny_Chesney-Don't_Blink.txt,29,Don't Blink
Kenny Chesney,1999-02-06,Kenny_Chesney-How_Forever_Feels.txt,27,How Forever Feels
Kenny Chesney,2014-07-05,Kenny_Chesney-American_Kids.txt,23,American Kids
Kenny Chesney,2003-06-28,"Kenny_Chesney-No_Shoes,_No_Shirt,_.txt",28,"No Shoes, No Shirt, No Problems"
Kenny Chesney,2008-01-19,Kenny_Chesney-Shiftwork.txt,69,Shiftwork
Kenny Chesney,2005-10-08,Kenny_Chesney-Who_You'd_Be_Today.txt,37,Who You'd Be Today
Kenny Chesney,2006-01-28,Kenny_Chesney-Living_In_Fast_Forwa.txt,48,Living In Fast Forward
Kenny Chesney,2007-02-10,Kenny_Chesney-Beer_In_Mexico.txt,61,Beer In Mexico
Kenny Chesney,2006-09-16,Kenny_Chesney-You_Save_Me.txt,41,You Save Me
Kenny Chesney,2003-11-08,Kenny_Chesney-There_Goes_My_Life.txt,29,There Goes My Life
Lorrie Morgan,1997-10-04,Lorrie_Morgan-Go_Away.txt,85,Go Away
N Sync,1999-04-24,N_Sync-I_Drive_Myself_Crazy.txt,67,I Drive Myself Crazy
N Sync,2000-05-06,N_Sync-It_s_Gonna_Be_Me.txt,1,It's Gonna Be Me
N Sync,1998-12-05,N_Sync-Tearin__Up_My_Heart.txt,59,Tearin Up My Heart
N Sync,2000-09-30,N_Sync-This_I_Promise_You.txt,5,This I Promise You
N Sync,1998-04-18,N_Sync-I_Want_You_Back.txt,13,I Want You Back
N Sync,1999-09-04,N_Sync-Music_Of_My_Heart.txt,2,Music Of My Heart
N Sync,1998-12-05,N_Sync-(God_Must_Have_Spent.txt,8,(God Must Have Spent) A Little More Time On You
Paperboy,1992-12-19,Paperboy-Ditty.txt,10,Ditty
"Fat Joe, Remy Ma & JAY Z Featuring French Montana & Infared",2016-06-18,"Fat_Joe,_Remy_M-All_The_Way_Up.txt",27,All The Way Up
Maze Featuring Frankie Beverly,1977-05-28,Maze_Featuring_-While_I'm_Alone.txt,89,While I'm Alone
Maze Featuring Frankie Beverly,1979-06-16,Maze_Featuring_-Feel_That_You're_Fee.txt,67,Feel That You're Feelin'
Maze Featuring Frankie Beverly,1983-06-04,Maze_Featuring_-Love_Is_The_Key.txt,80,Love Is The Key
Freedy Johnston,1994-12-24,Freedy_Johnston-Bad_Reputation.txt,54,Bad Reputation
Jason Michael Carroll,2007-01-13,Jason_Michael_C-Alyssa_Lies.txt,64,Alyssa Lies
Jason Michael Carroll,2009-04-25,Jason_Michael_C-Where_I'm_From.txt,64,Where I'm From
Daze,1998-05-23,Daze-Superhero.txt,88,Superhero
Luke Bryan,2007-08-18,Luke_Bryan-All_My_Friends_Say.txt,59,All My Friends Say
Luke Bryan,2014-03-29,Luke_Bryan-Play_It_Again.txt,14,Play It Again
Luke Bryan,2017-02-11,Luke_Bryan-Fast.txt,64,Fast
Luke Bryan,2015-08-08,Luke_Bryan-Strip_It_Down.txt,30,Strip It Down
Luke Bryan,2009-09-19,Luke_Bryan-Do_I.txt,34,Do I
Luke Bryan,2010-11-13,Luke_Bryan-Someone_Else_Calling.txt,56,Someone Else Calling You Baby
Luke Bryan,2013-04-27,Luke_Bryan-Crash_My_Party.txt,18,Crash My Party
Luke Bryan,2011-08-27,Luke_Bryan-Drunk_On_You.txt,16,Drunk On You
Luke Bryan,2008-09-20,Luke_Bryan-Country_Man.txt,74,Country Man
Luke Bryan,2011-05-07,Luke_Bryan-Country_Girl_(Shake_.txt,22,Country Girl (Shake It For Me)
Luke Bryan,2013-11-23,Luke_Bryan-Drink_A_Beer.txt,31,Drink A Beer
Luke Bryan,2014-08-02,Luke_Bryan-Roller_Coaster.txt,43,Roller Coaster
Luke Bryan,2015-06-06,Luke_Bryan-Kick_The_Dust_Up.txt,26,Kick The Dust Up
Luke Bryan,2013-08-31,Luke_Bryan-That's_My_Kind_Of_Ni.txt,15,That's My Kind Of Night
Luke Bryan,2011-10-15,Luke_Bryan-I_Don't_Want_This_Ni.txt,22,I Don't Want This Night To End
Luke Bryan,2015-03-28,Luke_Bryan-Games.txt,92,Games
Luke Bryan,2012-09-08,Luke_Bryan-Kiss_Tomorrow_Goodby.txt,29,Kiss Tomorrow Goodbye
Luke Bryan,2010-04-10,Luke_Bryan-Rain_Is_A_Good_Thing.txt,37,Rain Is A Good Thing
Luke Bryan,2016-09-10,Luke_Bryan-Move.txt,50,Move
Luke Bryan,2014-12-13,Luke_Bryan-I_See_You.txt,41,I See You
