artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
Duals,,1961-09-16,,25,,,False,Stick Shift,,,,1961,1961.79383562,
Hootie,,1994-10-08,,25,,,False,Hold My Hand,,,,1994,1994.85525114,
PC Quest,,1991-08-17,,41,,,False,After The Summer's Gone,,,,1991,1991.71324201,
PC Quest,,1991-05-04,,58,,,False,Can I Call You My Girl,,,,1991,1991.42762557,
The Routers,,1962-11-03,,19,,,False,Let's Go (pony),,,,1962,1962.92488584,
The Routers,,1963-04-27,,50,,,False,Sting Ray,,,,1963,1963.40730594,
Heltah Skeltah Featuring Starang Wondah Of O.G.C. & Doc Holiday,,1998-10-03,,88,,,False,I Ain't Havin' That,,,,1998,1998.84155251,
Kenny Rogers With Alison Krauss & Billy Dean,,2000-07-01,,84,,,False,Buy Me A Rose,,,,2000,2000.58607306,
Plies Featuring Jamie Foxx & The-Dream,1075.0,2008-08-09,1557.0,66,1.93320488118,3010.0,True,Please Excuse My Hands,,2.8,2.85037878788,2008,2008.6913242,0.950994542568
Bonnie Pointer,456.0,1979-06-16,647.0,11,1.57805255023,1021.0,True,Heaven Must Have Sent You,,2.23903508772,2.33638443936,1979,1979.54383562,0.658145248885
Bonnie Pointer,,1978-11-18,,58,,,False,Free Me From My Freedom/Tie Me To A Tree (Handcuff Me),,,,1978,1978.96598174,
Bonnie Pointer,,1979-12-22,,40,,,False,"I Can't Help Myself (Sugar Pie, Honey Bunch)",,,,1979,1980.06027397,
Neil Young & Graham Nash,252.0,1972-07-01,320.0,61,1.703125,545.0,True,War Song,,2.1626984127,2.33905579399,1972,1972.58607306,0.768184324777
Westside Connection Featuring Nate Dogg,1319.0,2003-12-06,1938.0,33,1.80185758514,3492.0,True,Gangsta Nation,Rock,2.64746019712,2.68615384615,2003,2004.01643836,0.849484988214
2 Chainz Featuring Drake,1193.0,2012-05-26,1746.0,24,1.98453608247,3465.0,True,No Lie,,2.90444258173,2.95144804089,2012,2012.48789954,0.988801793395
Nicole Renee,,1998-11-21,,83,,,False,Strawberry,,,,1998,1998.97420091,
Blackgirl,,1994-02-12,,91,,,False,Krazy,,,,1994,1994.19954338,
Blackgirl,,1994-07-02,,71,,,False,90's Girl,,,,1994,1994.58881279,
Lil  Kim,1440.0,2000-07-15,2120.0,60,1.79433962264,3804.0,True,No Matter What They Say,,2.64166666667,2.67698803659,2000,2000.62442922,0.84345298141
Kanye West Featuring Lil Wayne,659.0,2008-12-13,921.0,21,2.16178067318,1991.0,True,See You In My Nightmares,,3.02124430956,3.1109375,2008,2009.03561644,1.11222015963
Eddy Arnold,247.0,1967-05-06,323.0,57,1.80495356037,583.0,True,Misty Blue,,2.36032388664,2.55701754386,1967,1967.43310502,0.851961718507
Eddy Arnold,209.0,1965-10-16,244.0,6,2.65573770492,648.0,True,Make The World Go Away,Rock,3.1004784689,3.41052631579,1965,1965.87716895,1.40911266532
Eddy Arnold,325.0,1966-10-15,436.0,53,1.57568807339,687.0,True,Somebody Like Me,Country,2.11384615385,2.24509803922,1966,1966.87442922,0.655981964041
Eddy Arnold,282.0,1967-12-02,389.0,91,1.34447300771,523.0,True,Here Comes Heaven,,1.85460992908,1.98859315589,1967,1968.00547945,0.427040791261
Eddy Arnold,,1968-12-07,,99,,,False,They Don't Make Love Like They Used To,,,,1968,1969.01917808,
Eddy Arnold,259.0,1968-09-07,337.0,84,2.10089020772,708.0,True,Then You Can Tell Me Goodbye,,2.73359073359,2.95,1968,1968.76917808,1.0710007689
Eddy Arnold,,1965-05-15,,60,,,False,What's He Doing In My World,,,,1965,1965.45776256,
Eddy Arnold,750.0,1959-07-18,1049.0,48,1.83508102955,1925.0,True,Tennessee Stud,,2.56666666667,2.63337893297,1959,1959.6326484,0.875843767892
Eddy Arnold,320.0,1967-03-18,446.0,87,1.87892376682,838.0,True,Lonely Again,,2.61875,2.78405315615,1967,1967.29931507,0.909906533779
Eddy Arnold,,1966-07-23,,43,,,False,The Tip Of My Fingers,,,,1966,1966.64634703,
Eddy Arnold,,1959-03-14,,97,,,False,Chip Off The Old Block,,,,1959,1959.28835616,
Eddy Arnold,330.0,1967-08-19,448.0,66,1.74107142857,780.0,True,Turn The World Around,Country,2.36363636364,2.50803858521,1967,1967.71872146,0.799975391692
Eddy Arnold,,1962-12-22,,98,,,False,Does He Mean That Much To You?,,,,1962,1963.06027397,
Eddy Arnold,189.0,1966-02-05,229.0,36,2.33624454148,535.0,True,I Want To Go With You,Country,2.83068783069,3.14705882353,1966,1966.1803653,1.22419129319
Eddy Arnold,191.0,1968-02-10,215.0,74,2.87441860465,618.0,True,"Here Comes The Rain, Baby",,3.23560209424,3.59302325581,1968,1968.19406393,1.52327017831
Eddy Arnold,414.0,1968-05-18,597.0,74,1.2730318258,760.0,True,It's Over,,1.83574879227,1.92405063291,1968,1968.46598174,0.348268487066
Eddy Arnold,,1966-05-14,,40,,,False,The Last Word In Lonesome Is Me,,,,1966,1966.45502283,
Long John Baldry,,1968-01-13,,88,,,False,Let The Heartaches Begin,Rock,,,1968,1968.11894977,
Larry Williams & Johnny Watson,,1967-02-25,,96,,,False,"Mercy, Mercy, Mercy",,,,1967,1967.23515982,
T.I. Featuring Justin Timberlake,1417.0,2008-10-18,2077.0,2,2.00337024555,4161.0,True,Dead And Gone,,2.93648553282,2.97639484979,2008,2008.8826484,1.0024290722
The Walter Murphy Band,,1976-11-13,,44,,,False,Flight '76,,,,1976,1976.95228311,
Roosevelt Fountain And Pens Of Rhythm,,1963-01-05,,78,,,False,Red Pepper I,,,,1963,1963.09703196,
The Farm,315.0,1991-09-28,422.0,41,1.74881516588,738.0,True,Groovy Train,Pop,2.34285714286,2.49324324324,1991,1991.82671233,0.806377817353
B2K,1252.0,2003-03-08,1857.0,30,1.51803984922,2819.0,True,Girlfriend,Rap,2.25159744409,2.28629359286,2003,2003.27191781,0.602209662635
B2K,938.0,2002-01-05,1339.0,37,1.70201643017,2279.0,True,Uh Huh,RnB,2.42963752665,2.47986942329,2002,2002.09703196,0.767244963941
B2K,,2002-11-02,,73,,,False,Why I Love You,RnB,,,2002,2002.92214612,
B2K,1049.0,2002-04-27,1455.0,34,2.51134020619,3654.0,True,Gots Ta Be,RnB,3.48331744519,3.54757281553,2002,2002.40730594,1.32845748083
Twisted Sister,523.0,1985-11-30,773.0,53,1.28331177232,992.0,True,Leader Of The Pack,,1.89674952199,1.96825396825,1985,1985.99885845,0.359871706462
Twisted Sister,429.0,1984-07-28,577.0,21,2.53032928943,1460.0,True,We're Not Gonna Take It,Metal,3.40326340326,3.56097560976,1984,1984.66004566,1.33932514512
Twisted Sister,361.0,1984-10-20,476.0,68,3.01260504202,1434.0,True,I Wanna Rock,Rock,3.97229916898,4.19298245614,1984,1984.88812785,1.59101154539
Current,,1977-04-30,,94,,,False,Theme From Rocky (Gonna Fly Now),,,,1977,1977.41552511,
Peter Tosh with Mick Jagger,,1978-11-04,,81,,,False,(You Got To Walk And) Don't Look Back,,,,1978,1978.92762557,
Busta Rhymes,,2003-08-09,,69,,,False,Light Your Ass On Fire,,,,2003,2003.6913242,
Busta Rhymes,1221.0,1998-01-10,1780.0,9,1.83033707865,3258.0,True,Dangerous,,2.6683046683,2.71048252912,1998,1998.11073059,0.872109362672
Busta Rhymes,1537.0,1998-05-09,2222.0,10,1.68316831683,3740.0,True,Turn It Up [Remix]/Fire It Up,,2.43331164606,2.46376811594,1998,1998.4413242,0.751179453386
Busta Rhymes,,2003-08-16,,58,,,False,Light Your A** On Fire,,,,2003,2003.71050228,
Busta Rhymes,1219.0,2005-12-24,1771.0,16,2.20045172219,3897.0,True,Touch It,,3.19688269073,3.2475,2005,2006.06575342,1.13779971942
Busta Rhymes,758.0,2008-12-20,1083.0,86,1.6999076639,1841.0,True,Arab Money,,2.42875989446,2.49120433018,2008,2009.05479452,0.765456383742
Busta Rhymes,1502.0,2001-11-10,2120.0,26,2.12547169811,4506.0,True,Break Ya Neck,Rap,3.0,3.03843560351,2001,2001.94406393,1.08778304878
Busta Rhymes,,1996-03-09,,8,,,False,Woo-Hah!! Got You All In Check/Everything Remains Raw,,,,1996,1996.27465753,
Paul Davis Feat. Susan Collins,,1978-05-20,,51,,,False,Darlin',,,,1978,1978.47146119,
Esther Phillips,,1975-08-16,,20,,,False,What A Diff'rence A Day Makes,,,,1975,1975.71050228,
Esther Phillips,,1965-05-08,,54,,,False,And I Love Him,,,,1965,1965.43858447,
Esther Phillips,351.0,1966-06-04,445.0,73,2.44269662921,1087.0,True,When A Woman Loves A Man,,3.09686609687,3.27409638554,1966,1966.5109589,1.28847469917
Kungs vs Cookin' On 3 Burners,443.0,2016-08-13,606.0,26,1.70462046205,1033.0,True,This Girl,,2.33182844244,2.43632075472,2016,2016.70228311,0.769450555392
The Vontastics,,1966-09-03,,100,,,False,Day Tripper,,,,1966,1966.75821918,
Paula Abdul,415.0,1991-07-20,532.0,1,3.86466165414,2056.0,True,The Promise Of A New Day,Pop,4.95421686747,5.19191919192,1991,1991.63812785,1.95034211369
Paula Abdul,520.0,2009-05-23,719.0,87,2.09457579972,1506.0,True,I'm Just Here For The Music,,2.89615384615,3.00598802395,2009,2009.47968037,1.06665809423
Paula Abdul,,1992-04-04,,19,,,False,Will You Marry Me?,,,,1992,1992.34429224,
Paula Abdul,,1988-06-18,,41,,,False,Knocked Out,Pop,,,1988,1988.54931507,
Paula Abdul,539.0,1991-05-11,743.0,1,2.63391655451,1957.0,True,Rush Rush,,3.63079777365,3.76346153846,1991,1991.44680365,1.39720964009
Paula Abdul,266.0,1992-01-18,320.0,16,2.28125,730.0,True,Vibeology,Pop,2.74436090226,2.95546558704,1992,1992.1326484,1.18982455888
Paula Abdul,491.0,1988-12-03,671.0,1,2.67660208644,1796.0,True,Straight Up,Pop,3.65784114053,3.80508474576,1988,1989.00821918,1.42040267854
Paula Abdul,512.0,1988-11-12,670.0,3,2.77910447761,1862.0,True,(It's Just) The Way That You Love Me,,3.63671875,3.77687626775,1988,1988.94954338,1.47462007221
Paula Abdul,378.0,1995-06-17,529.0,28,1.86011342155,984.0,True,My Love Is For Real,Pop,2.60317460317,2.74094707521,1995,1995.54657534,0.895390593225
Paula Abdul,731.0,1989-03-11,1037.0,1,2.04339440694,2119.0,True,Forever Your Girl,Pop,2.89876880985,2.97612359551,1989,1989.28013699,1.03096769356
Paula Abdul,442.0,1991-10-19,603.0,6,2.79767827529,1687.0,True,Blowing Kisses In The Wind,Pop,3.81674208145,3.98817966903,1991,1991.88538813,1.48423006639
Paula Abdul,482.0,1995-09-09,677.0,58,1.79025110783,1212.0,True,Crazy Cool,Pop,2.51452282158,2.61771058315,1995,1995.77465753,0.840161959898
Paula Abdul,478.0,1989-06-24,670.0,1,2.36865671642,1587.0,True,Cold Hearted,Pop,3.32008368201,3.45751633987,1989,1989.56575342,1.24406912749
Stacy Lattisaw,354.0,1983-08-13,511.0,40,1.06849315068,546.0,True,Miracles,,1.54237288136,1.62985074627,1983,1983.70228311,0.0955776599822
Stacy Lattisaw,,1982-10-16,,70,,,False,Attack Of The Name Game,,,,1982,1982.87716895,
Stacy Lattisaw,359.0,1981-06-20,489.0,26,1.98977505112,973.0,True,Love On A Two Way Street,RnB,2.71030640669,2.86176470588,1981,1981.55479452,0.992605339829
Stacy Lattisaw,,1986-10-18,,48,,,False,Nail It To The Wall,,,,1986,1986.8826484,
Stacy Lattisaw,242.0,1980-08-09,309.0,21,1.60517799353,496.0,True,Let Me Be Your Angel,RnB,2.04958677686,2.22421524664,1980,1980.6913242,0.682733282483
Soul For Real,288.0,1995-01-07,383.0,2,1.5274151436,585.0,True,Candy Rain,RnB,2.03125,2.17472118959,1995,1995.10251142,0.611092232546
Soul For Real,325.0,1995-05-06,411.0,17,3.75425790754,1543.0,True,Every Little Thing I Do,,4.74769230769,5.04248366013,1995,1995.43310502,1.90852776289
Diggy Featuring Jeremih,1077.0,2012-02-11,1565.0,80,1.87667731629,2937.0,True,Do It Like You,,2.72701949861,2.77599243856,2012,2012.19680365,0.908180608505
Mary J. Blige And U2,,2006-06-17,,86,,,False,One,,,,2006,2006.54657534,
C Company Featuring Terry Nelson,,1971-04-24,,37,,,False,Battle Hymn Of Lt. Calley,,,,1971,1971.39908676,
Shwayze,690.0,2008-08-09,956.0,23,2.9539748954,2824.0,True,Corona And Lime,Rap,4.09275362319,4.2086438152,2008,2008.6913242,1.56265756529
A-Ha,298.0,1987-01-24,400.0,50,1.4075,563.0,True,Cry Wolf,,1.88926174497,2.01792114695,1987,1987.14908676,0.493134922306
A-Ha,336.0,1985-11-30,460.0,20,1.46739130435,675.0,True,The Sun Always Shines on T.V.,,2.00892857143,2.12933753943,1985,1985.99885845,0.553253640994
A-Ha,331.0,1985-07-13,439.0,1,1.83599088838,806.0,True,Take On Me,,2.43504531722,2.58333333333,1985,1985.61894977,0.876558898993
CHEMICAL BROTHERS,,1997-01-25,,80,,,False,Setting Sun,,,,1997,1997.15182648,
Ice Cube Featuring Mr. Short Khop,1483.0,1998-11-14,2165.0,32,1.76351039261,3818.0,True,Pushin' Weight,,2.5745111261,2.60792349727,1998,1998.95502283,0.81845007779
Ice Cube Featuring Mr. Short Khop,1483.0,1998-10-31,2165.0,26,1.76351039261,3818.0,True,Pushin Weight,,2.5745111261,2.60792349727,1998,1998.91826484,0.81845007779
"YG Featuring Tyga, Snoopd Dogg & Nipsey Hussle",,2012-02-25,,100,,,False,Snitches Ain't...,,,,2012,2012.23515982,
Keith Urban Featuring Eric Church,620.0,2015-03-14,883.0,56,1.51528878822,1338.0,True,Raise 'Em Up,,2.15806451613,2.22628951747,2015,2015.28835616,0.599592772993
Niteflyte,531.0,1979-09-15,700.0,37,2.31142857143,1618.0,True,If You Want It,,3.04708097928,3.16015625,1979,1979.79109589,1.2087847806
Tim Moore,,1973-04-14,,93,,,False,Fool Like You,,,,1973,1973.3716895,
Tim Moore,,1974-09-21,,58,,,False,Second Avenue,,,,1974,1974.80753425,
Tim Moore,,1977-07-16,,75,,,False,In The Middle,,,,1977,1977.62716895,
Tim Moore,,1975-02-08,,91,,,False,Charmer,,,,1975,1975.18858447,
The Quin-Tones,,1958-08-23,,20,,,False,Down The Aisle Of Love,,,,1958,1958.72968037,
Mavis Staples,,1970-09-05,,87,,,False,I Have Learned To Do Without You,,,,1970,1970.76369863,
Sil Austin,,1959-06-06,,59,,,False,Danny Boy,,,,1959,1959.51643836,
Lee and Paul,,1959-04-04,,100,,,False,The Chick,,,,1959,1959.34429224,
Mary Mary,522.0,2011-03-19,737.0,94,1.84396200814,1359.0,True,Walking,,2.60344827586,2.70178926441,2011,2011.30205479,0.882808931672
Mary Mary,581.0,2000-03-25,808.0,28,2.75,2222.0,True,Shackles (Praise You),,3.82444061962,3.9537366548,2000,2000.31849315,1.45943161864
Dionne,,1985-11-09,,1,,,False,That's What Friends Are For,,,,1985,1985.9413242,
Dionne,,1987-10-31,,62,,,False,Reservations For Two,,,,1987,1987.91826484,
Jimmy Somerville,337.0,1990-04-07,423.0,87,3.24349881797,1372.0,True,You Make Me Feel (Mighty Real),,4.07121661721,4.31446540881,1990,1990.35251142,1.69755091305
Lloyd Featuring Lil' Wayne,927.0,2006-11-25,1328.0,9,1.89457831325,2516.0,True,You,,2.71413160734,2.77092511013,2006,2006.98515982,0.921876775532
Margaret Whiting,,1967-06-03,,96,,,False,Only Love Can Break A Heart,,,,1967,1967.50821918,
Margaret Whiting,,1966-10-08,,26,,,False,The Wheel Of Hurt,,,,1966,1966.85525114,
Neil Young & Crazy Horse,,1979-10-13,,79,,,False,"Hey Hey, My My (Into The Black)",,,,1979,1979.86894977,
Neil Young & Crazy Horse,206.0,1970-06-20,246.0,55,1.67886178862,413.0,True,Cinnamon Girl,,2.00485436893,2.20855614973,1970,1970.55479452,0.74748346608
Nat King Cole,374.0,1966-08-06,498.0,90,1.86546184739,929.0,True,"Let Me Tell You, Babe",,2.48395721925,2.61690140845,1966,1966.68310502,0.899532854315
Nat King Cole,214.0,1964-09-26,269.0,81,2.54646840149,685.0,True,L-O-V-E,,3.20093457944,3.51282051282,1964,1964.82123288,1.34849781529
Nat King Cole,288.0,1959-08-08,365.0,51,2.18356164384,797.0,True,Midnight Flyer,,2.76736111111,2.96282527881,1959,1959.68858447,1.12668326022
Nat King Cole,,1964-04-25,,22,,,False,I Don't Want To Be Hurt Anymore,,,,1964,1964.40182648,
Nat King Cole,,1964-02-22,,49,,,False,"My True Carrie, Love",,,,1964,1964.22694064,
Nat King Cole,,1961-09-23,,73,,,False,Let True Love Begin,,,,1961,1961.8130137,
Nat King Cole,240.0,1958-08-16,301.0,99,2.14950166113,647.0,True,Nothing In The World,,2.69583333333,2.92760180995,1958,1958.71050228,1.10400222523
Nat King Cole,192.0,1959-05-30,227.0,69,1.55066079295,352.0,True,I Must Be Dreaming,,1.83333333333,2.03468208092,1959,1959.49885845,0.632883131346
Nat King Cole,291.0,1962-11-10,396.0,13,2.05303030303,813.0,True,Dear Lonely Hearts,,2.79381443299,2.98897058824,1962,1962.94406393,1.037754922
Nat King Cole,285.0,1960-02-06,379.0,30,1.28232189974,486.0,True,Time And The River,,1.70526315789,1.82706766917,1960,1960.18310502,0.358758465435
Nat King Cole,198.0,1962-08-04,234.0,2,2.27777777778,533.0,True,Ramblin' Rose,,2.69191919192,2.97765363128,1962,1962.67762557,1.18762700318
Nat King Cole,219.0,1961-01-07,275.0,86,1.37090909091,377.0,True,If I Knew,,1.72146118721,1.885,1961,1961.10251142,0.455132904857
Nat King Cole,,1960-03-12,,92,,,False,Whatcha' Gonna Do,,,,1960,1960.28287671,
Nat King Cole,,1963-03-02,,87,,,False,Nothing Goes Up (Without Coming Down),,,,1963,1963.25547945,
Nat King Cole,252.0,1959-05-09,309.0,45,2.01618122977,623.0,True,You Made Me Love You,,2.47222222222,2.67381974249,1959,1959.4413242,1.01162532512
Nat King Cole,373.0,1963-05-11,518.0,6,2.40154440154,1244.0,True,Those Lazy-Hazy-Crazy Days Of Summer,,3.33512064343,3.51412429379,1963,1963.44680365,1.26396248244
Nat King Cole,,1963-09-14,,92,,,False,Mr. Wishing Well,,,,1963,1963.78835616,
Nat King Cole,261.0,1958-08-16,337.0,81,1.58753709199,535.0,True,Looking Back,,2.04980842912,2.21074380165,1958,1958.71050228,0.666790300107
Nat King Cole,244.0,1959-09-05,312.0,96,1.33012820513,415.0,True,Sweet Bird Of Youth,,1.70081967213,1.84444444444,1959,1959.76369863,0.411565307372
Nat King Cole,392.0,1960-12-17,565.0,38,1.07787610619,609.0,True,The Christmas Song (Merry Christmas To You),,1.55357142857,1.6327077748,1960,1961.04657534,0.108191360604
Nat King Cole,,1964-04-11,,100,,,False,People,,,,1964,1964.36347032,
Nat King Cole,,1959-02-07,,85,,,False,Madrid,,,,1959,1959.18584475,
Nat King Cole,333.0,1958-10-18,452.0,45,1.2610619469,570.0,True,Non Dimenticar (Don't Forget),,1.71171171171,1.8152866242,1958,1958.8826484,0.334639146637
Nat King Cole,318.0,1961-07-01,425.0,71,1.62588235294,691.0,True,Take A Fool's Advice,,2.17295597484,2.3110367893,1961,1961.58607306,0.701222869363
Nat King Cole,352.0,1963-08-31,462.0,12,2.25108225108,1040.0,True,"That Sunday, That Summer",,2.95454545455,3.12312312312,1963,1963.75159817,1.17061877161
Nat King Cole,371.0,1964-09-19,485.0,34,1.81855670103,882.0,True,I Don't Want To See Tomorrow,,2.37735849057,2.50568181818,1964,1964.80205479,0.862793908483
Nat King Cole,405.0,1958-08-16,548.0,41,1.82481751825,1000.0,True,Come Closer To Me (Acercate Mas),,2.46913580247,2.59067357513,1958,1958.71050228,0.867752201702
Nat King Cole,,1959-02-07,,82,,,False,Give Me Your Love,,,,1959,1959.18584475,
Nat King Cole,,1963-03-02,,42,,,False,All Over The World,,,,1963,1963.25547945,
Teddy Riley Featuring Guy,,1989-09-23,,62,,,False,"My Fantasy (From ""Do The Right Thing"")",,,,1989,1989.8130137,
Jewell,,1995-01-28,,72,,,False,Woman To Woman,,,,1995,1995.16004566,
Wyclef Jean Featuring Refugee Allstars,1088.0,1997-06-14,1631.0,45,1.26241569589,2059.0,True,We Trying To Stay Alive,,1.89246323529,1.92609915809,1997,1997.53835616,0.33618704792
"P. Diddy & Ginuwine Featuring Loon, Mario Winans & Tammy Ruggeri",,2002-07-06,,4,,,False,I Need A Girl (Part Two),,,,2002,2002.59977169,
Rick Cunha,,1974-04-27,,61,,,False,(I'm A) YoYo Man,,,,1974,1974.40730594,
Eddie Kendricks,,1971-05-29,,88,,,False,It's So Hard For Me To Say Good-Bye,,,,1971,1971.49611872,
Eddie Kendricks,,1974-05-11,,28,,,False,Son Of Sagittarius,,,,1974,1974.44680365,
Eddie Kendricks,460.0,1974-12-07,648.0,71,1.45216049383,941.0,True,One Tear,,2.04565217391,2.13378684807,1974,1975.01917808,0.538200909844
Eddie Kendricks,,1972-10-07,,66,,,False,If You Let Me,RnB,,,1972,1972.85251142,
Eddie Kendricks,,1973-02-24,,87,,,False,Girl You Need A Change Of Mind (Part 1),,,,1973,1973.23242009,
Eddie Kendricks,413.0,1974-01-05,551.0,2,2.34482758621,1292.0,True,Boogie Down,RnB,3.12832929782,3.27918781726,1974,1974.09703196,1.22948184612
Eddie Kendricks,452.0,1974-08-10,611.0,50,1.98363338789,1212.0,True,Tell Her Love Has Felt The Need,,2.6814159292,2.79907621247,1974,1974.69406393,0.988145413654
Eddie Kendricks,,1976-02-14,,36,,,False,He's A Friend,,,,1976,1976.20502283,
Eddie Kendricks,,1973-07-14,,67,,,False,Darling Come Back Home,,,,1973,1973.6216895,
Eddie Kendricks,,1975-10-11,,66,,,False,Happy,,,,1975,1975.86347032,
Eddie Kendricks,427.0,1975-02-15,583.0,18,1.79759862779,1048.0,True,Shoeshine Boy,,2.45433255269,2.56862745098,1975,1975.20776256,0.846070928337
Eddie Kendricks,,1972-06-10,,77,,,False,Eddie's Love,,,,1972,1972.52739726,
Eddie Kendricks,331.0,1973-08-25,439.0,1,1.83599088838,806.0,True,Keep On Truckin' (Part 1),RnB,2.43504531722,2.58333333333,1973,1973.73515982,0.876558898993
Eddie Kendricks,,1975-07-12,,50,,,False,Get The Cream Off The Top,,,,1975,1975.61621005,
Mana Featuring Prince Royce,562.0,2011-12-10,789.0,100,1.90114068441,1500.0,True,El Verdadero Amor Perdona,,2.66903914591,2.76243093923,2011,2012.02739726,0.92686529537
2Pac Featuring KC And JoJo,331.0,1996-06-15,439.0,1,1.83599088838,806.0,True,How Do U Want It/California Love,,2.43504531722,2.58333333333,1996,1996.54109589,0.876558898993
Birdman Featuring Lil Wayne,841.0,2007-11-17,1224.0,38,1.6454248366,2014.0,True,Pop Bottles,,2.39476813317,2.4501216545,2007,2007.96324201,0.718460125314
Birdman Featuring Lil Wayne,1307.0,2009-04-04,1885.0,54,1.79469496021,3383.0,True,Always Strapped,,2.5883703137,2.62655279503,2009,2009.34429224,0.843738653638
Birdman Featuring Lil Wayne,1090.0,2010-12-18,1575.0,64,1.92,3024.0,True,Fire Flame,,2.77431192661,2.82352941176,2010,2011.04931507,0.941106310946
The Chartbusters,,1964-07-11,,33,,,False,She's The One,,,,1964,1964.61347032,
The Chartbusters,,1964-11-14,,92,,,False,Why (Doncha Be My Girl),,,,1964,1964.95502283,
Jamie Horton,,1960-01-30,,84,,,False,My Little Marine,,,,1960,1960.16552511,
Gerry Rafferty,,1980-07-19,,54,,,False,The Royal Mile (Sweet Darlin'),,,,1980,1980.63538813,
Gerry Rafferty,568.0,1978-04-22,820.0,2,1.46951219512,1205.0,True,Baker Street,Rock,2.12147887324,2.19489981785,1978,1978.39360731,0.555337331612
Gerry Rafferty,489.0,1978-12-02,688.0,28,2.00436046512,1379.0,True,Home And Dry,,2.8200408998,2.93404255319,1978,1979.00547945,1.00314198681
Gerry Rafferty,,1979-06-02,,17,,,False,Days Gone Down (Still Got The Light In Your Eyes),Pop,,,1979,1979.50547945,
Gerry Rafferty,424.0,1979-08-11,591.0,21,1.53468697124,907.0,True,Get It Right Next Time,,2.1391509434,2.23950617284,1979,1979.69680365,0.617944420351
Gerry Rafferty,511.0,1978-08-12,726.0,12,1.68595041322,1224.0,True,Right Down The Line,Rock,2.39530332681,2.48780487805,1978,1978.69954338,0.753562104697
More Stars On 45,,1981-09-26,,55,,,False,More Stars,,,,1981,1981.82123288,
Basia,340.0,1990-04-07,464.0,29,1.21336206897,563.0,True,Cruising For Bruising,Pop,1.65588235294,1.753894081,1990,1990.35251142,0.279010116953
Basia,373.0,1988-12-10,506.0,53,2.29051383399,1159.0,True,New Day For You,Pop,3.1072386059,3.27401129944,1988,1989.02739726,1.19567127631
Basia,426.0,1988-07-23,571.0,26,1.97022767075,1125.0,True,Time And Tide,Pop,2.64084507042,2.76412776413,1988,1988.64634703,0.978362350742
Divinyls,331.0,1991-03-09,439.0,4,1.83599088838,806.0,True,I Touch Myself,Rock,2.43504531722,2.58333333333,1991,1991.27465753,0.876558898993
Divinyls,,1986-01-25,,76,,,False,Pleasure And Pain,Rock,,,1986,1986.15182648,
Bobby Brackins Featuring Ray J,,2010-07-03,,76,,,False,143,,,,2010,2010.59155251,
The Last Word,,1967-10-21,,78,,,False,Can't Stop Loving You,,,,1967,1967.89086758,
Whitney Houston,448.0,1987-08-01,627.0,1,2.32216905901,1456.0,True,Didn't We Almost Have It All,Pop,3.25,3.39393939394,1987,1987.66940639,1.2154730074
Whitney Houston,490.0,1996-08-03,684.0,26,1.78362573099,1220.0,True,"Why Does It Hurt So Bad (From ""Waiting To Exhale"")",,2.48979591837,2.59023354565,1996,1996.67488584,0.834812917564
