"artist","name","song","person"
"Halsey Featuring Big Sean & Stefflon Don","Cali","Alone",FALSE
"Halsey Featuring Big Sean & Stefflon Don","Paris","Alone",FALSE
"Lady Gaga","Baby","Always Remember Us This Way",TRUE
"Young Thug Featuring Nicki Minaj","Chanel","Anybody",FALSE
"XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee","Chanel","Arms Around You",FALSE
"XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee","Mercedes","Arms Around You",FALSE
"21 Savage","Becky","ASMR",TRUE
"21 Savage","Chanel","ASMR",FALSE
"21 Savage","Richard","ASMR",TRUE
"Future & Juice WRLD","Al","Astronauts",TRUE
"Future & Juice WRLD","Chanel","Astronauts",FALSE
"Future & Juice WRLD","Emilio","Astronauts",TRUE
"Future & Juice WRLD","Louis","Astronauts",FALSE
"Future & Juice WRLD","Richard","Astronauts",TRUE
"Future & Juice WRLD","Riley","Astronauts",TRUE
"Future & Juice WRLD","Susie","Astronauts",TRUE
"J. Cole","Cole","ATM",TRUE
"J. Cole","Martin","ATM",TRUE
"J. Cole","Tommy","ATM",TRUE
"Migos","Barry","Auto Pilot",TRUE
"Migos","Mary","Auto Pilot",TRUE
"Migos","Nick","Auto Pilot",TRUE
"Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals","Baby","Back To You",TRUE
"Halsey","London","Bad At Love",FALSE
"Selena Gomez","Troy","Bad Liar",FALSE
"Post Malone Featuring Nicki Minaj","Baby","Ball For Me",TRUE
"Post Malone Featuring Nicki Minaj","James","Ball For Me",TRUE
"JAY-Z Featuring Damian \Jr. Gong\ Marely","Bobby","Bam",TRUE
"JAY-Z Featuring Damian \Jr. Gong\ Marely","Emory","Bam",TRUE
"JAY-Z Featuring Damian \Jr. Gong\ Marely","Shawn","Bam",TRUE
"JAY-Z Featuring Damian \Jr. Gong\ Marely","Ty","Bam",TRUE
"21 Savage","Bentley","Bank Account",FALSE
"21 Savage","Harley","Bank Account",FALSE
"21 Savage","Marcus","Bank Account",FALSE
"21 Savage","Max","Bank Account",TRUE
"21 Savage","Reggie","Bank Account",TRUE
"Nicki Minaj","Dave","Barbie Dreams",TRUE
"Nicki Minaj","Ed","Barbie Dreams",TRUE
"Nicki Minaj","Kim","Barbie Dreams",TRUE
"Nicki Minaj","Mike","Barbie Dreams",TRUE
"Nicki Minaj","Odell","Barbie Dreams",TRUE
"Nicki Minaj","Rick","Barbie Dreams",TRUE
"Nicki Minaj","Ruben","Barbie Dreams",TRUE
"Nicki Minaj","Scottie","Barbie Dreams",TRUE
"Nicki Minaj","Stefan","Barbie Dreams",TRUE
"Nicki Minaj","Tyson","Barbie Dreams",TRUE
"Nicki Minaj","Drake","Barbie Tingz",TRUE
"Nicki Minaj","Guy","Barbie Tingz",TRUE
"Nicki Minaj","Jay","Barbie Tingz",TRUE
"Nicki Minaj","Nicki","Barbie Tingz",TRUE
"Nicki Minaj","Wayne","Barbie Tingz",TRUE
"Cardi B Featuring 21 Savage","Bentley","Bartier Cardi",FALSE
"Cardi B Featuring 21 Savage","Molly","Bartier Cardi",FALSE
"Migos Featuring 21 Savage","Houston","BBO (Bad Bitches Only)",FALSE
"Migos Featuring 21 Savage","Quincy","BBO (Bad Bitches Only)",TRUE
"Migos Featuring 21 Savage","Reggie","BBO (Bad Bitches Only)",TRUE
"Cardi B","Keisha","Be Careful",TRUE
"Cardi B","Tommy","Be Careful",TRUE
"Lil Pump Featuring Lil Wayne","Billie Jean","Be Like Me",TRUE
"Lil Pump Featuring Lil Wayne","Dwayne","Be Like Me",TRUE
"Lil Pump Featuring Lil Wayne","Kim","Be Like Me",TRUE
"A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again","Bentley","Beast Mode",FALSE
"A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again","Louis","Beast Mode",FALSE
"A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again","Mike","Beast Mode",TRUE
"A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again","Rico","Beast Mode",FALSE
"Bazzi Featuring Camila Cabello","Baby","Beautiful",TRUE
"6ix9ine Featuring Anuel AA","Baby","BEBE",TRUE
"6ix9ine Featuring Anuel AA","Ella","BEBE",FALSE
"Jacquees","Billie Jean","B.E.D.",TRUE
"Jacquees","Michael","B.E.D.",TRUE
"Nicki Minaj Featuring Ariana Grande","Carter","Bed",TRUE
"Liam Payne","Baby","Bedroom Floor",TRUE
"Eminem","America","Believe",FALSE
"Eminem","Bruce","Believe",TRUE
"Romeo Santos Featuring Nicky Jam & Daddy Yankee","Nicky","Bella y Sensual",TRUE
"Romeo Santos Featuring Nicky Jam & Daddy Yankee","Romeo","Bella y Sensual",TRUE
"Lil Baby & Gunna","Jordan","Belly",TRUE
"Lil Baby & Gunna","Keisha","Belly",TRUE
"Cardi B Featuring Chance The Rapper","Andre","Best Life",TRUE
"Cardi B Featuring Chance The Rapper","Dante","Best Life",TRUE
"Cardi B Featuring Chance The Rapper","Jamie","Best Life",TRUE
"Cardi B Featuring Chance The Rapper","Jerry","Best Life",TRUE
"Cardi B Featuring Chance The Rapper","Tom","Best Life",TRUE
"Post Malone","Jonas","Better Now",TRUE
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj","Bentley","Big Bank",FALSE
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj","Chanel","Big Bank",FALSE
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj","Colin","Big Bank",TRUE
"Kendrick Lamar & Travis Scott","Kenny","Big Shot",TRUE
"Kendrick Lamar & Travis Scott","Moses","Big Shot",TRUE
"Kendrick Lamar & Travis Scott","Steve","Big Shot",TRUE
"Quavo","Bill","Biggest Alley Oop",TRUE
"Quavo","Billy","Biggest Alley Oop",TRUE
"Quavo","Jay","Biggest Alley Oop",TRUE
"Quavo","Shaquille","Biggest Alley Oop",TRUE
"Nicki Minaj X Mike WiLL Made-It","Christian","Black Barbies",FALSE
"Nicki Minaj X Mike WiLL Made-It","Donald","Black Barbies",TRUE
"Nicki Minaj X Mike WiLL Made-It","Joan","Black Barbies",TRUE
"Nicki Minaj X Mike WiLL Made-It","Mike","Black Barbies",TRUE
"Nicki Minaj X Mike WiLL Made-It","Peter","Black Barbies",TRUE
"Nicki Minaj X Mike WiLL Made-It","Will","Black Barbies",TRUE
"Kendrick Lamar","Kendrick","Black Panther",TRUE
"Kendrick Lamar","King","Black Panther",TRUE
"Logic Featuring Damian Lemar Hudson","Christian","Black SpiderMan",FALSE
"Logic Featuring Damian Lemar Hudson","Felicia","Black SpiderMan",TRUE
"Logic Featuring Damian Lemar Hudson","Jesus","Black SpiderMan",TRUE
"Logic Featuring Damian Lemar Hudson","Keisha","Black SpiderMan",TRUE
"Logic Featuring Damian Lemar Hudson","Mona Lisa","Black SpiderMan",TRUE
"Logic Featuring Damian Lemar Hudson","Martin","Black SpiderMan",TRUE
"Drake","Virginia","Blem",TRUE
"Drake","Mario","Blue Tint",TRUE
"Cardi B","Mona","Bodak Yellow (Money Moves)",TRUE
"Katy Perry Featuring Migos","Katy","Bon Appetit",TRUE
"Katy Perry Featuring Migos","Kobe","Bon Appetit",TRUE
"Blac Youngsta","Mike","Booty",TRUE
"Blac Youngsta","Tyson","Booty",TRUE
"J. Cole","Jerome","Brackets",TRUE
"J. Cole","Sam","Brackets",TRUE
"21 Savage","Daisy","Break Da Law",TRUE
"21 Savage","Keisha","Break Da Law",TRUE
"Chris Stapleton","Jesus","Broken Halos",TRUE
"lovelytheband","Brooklyn","Broken",FALSE
"Dierks Bentley Featuring Brothers Osborne","Joshua","Burning Man",FALSE
"Billie Eilish","Billie","Bury A Friend",TRUE
"Lil Baby & Gunna","Marlo","Business Is Business",TRUE
"Lil Baby & Gunna","Mercedes","Business Is Business",FALSE
"Travis Scott","Santana","Butterfly Effect",TRUE
"Future","Curtis","Call The Coroner",TRUE
"Future","Goldie","Call The Coroner",TRUE
"Post Malone","Michael","Candy Paint",TRUE
"Post Malone","Tony","Candy Paint",TRUE
"Lil Wayne","Ricky","Can't Be Broken",TRUE
"Drake","America","Can't Have Everything",FALSE
"Drake","Drake","Can't Have Everything",TRUE
"Drake","Russ","Can't Have Everything",TRUE
"21 Savage","Baby","Can't Leave Without It",TRUE
"Amine","Baby","Caroline",TRUE
"Amine","Caroline","Caroline",TRUE
"Amine","Meagan","Caroline",TRUE
"JAY-Z Featuring Frank Ocean","Lisa","Caught Their Eyes",TRUE
"JAY-Z Featuring Frank Ocean","Paris","Caught Their Eyes",FALSE
"JAY-Z Featuring Frank Ocean","Prince","Caught Their Eyes",TRUE
"Migos Featuring Gucci Mane","Chanel","CC",FALSE
"Migos Featuring Gucci Mane","Emerald","CC",FALSE
"Migos Featuring Gucci Mane","Jane","CC",TRUE
"Meek Mill","Christian","Championships",FALSE
"Meek Mill","Max","Championships",FALSE
"Young Thug Featuring Gunna & Lil Baby","Bentley","Chanel (Go Get It)",FALSE
"Young Thug Featuring Gunna & Lil Baby","Chanel","Chanel (Go Get It)",FALSE
"Young Thug Featuring Gunna & Lil Baby","Louis","Chanel (Go Get It)",FALSE
"Young Thug Featuring Gunna & Lil Baby","Marc","Chanel (Go Get It)",TRUE
"Frank Ocean","Chanel","Chanel",FALSE
"Frank Ocean","Mike","Chanel",TRUE
"Kevin Gates","Jane","Change Lanes",TRUE
"Kevin Gates","Royce","Change Lanes",FALSE
"Darlene Love","Baby","Christmas (Baby Please Come Home)",TRUE
"Nicki Minaj","Lara","Chun-Li",TRUE
"Nicki Minaj","Mai","Chun-Li",FALSE
"Nicki Minaj","Nicki","Chun-Li",TRUE
"Nicki Minaj","Prince","Chun-Li",TRUE
"Rae Sremmurd & Travis Scott","Mike","Close",TRUE
"Offset Featuring Cardi B","Brandy","Clout",TRUE
"Offset Featuring Cardi B","Elvis","Clout",TRUE
"Offset Featuring Cardi B","Jason","Clout",TRUE
"Offset Featuring Cardi B","Kim","Clout",TRUE
"Offset Featuring Cardi B","Mike","Clout",TRUE
"Kodak Black Featuring Lil Wayne","Christian","Codeine Dreaming",FALSE
"Kodak Black Featuring Lil Wayne","Jackson","Codeine Dreaming",FALSE
"Kodak Black Featuring Lil Wayne","Jimmy","Codeine Dreaming",TRUE
"Kodak Black Featuring Lil Wayne","Venus","Codeine Dreaming",FALSE
"Logic","Cole","Confessions Of A Dangerous Mind",TRUE
"Logic","Kenny","Confessions Of A Dangerous Mind",TRUE
"Kodak Black Featuring Future","Baby","Conscience",TRUE
"Kodak Black Featuring Future","Bentley","Conscience",FALSE
"Kodak Black Featuring Future","Chanel","Conscience",FALSE
"Kodak Black Featuring Future","Chase","Conscience",FALSE
"Kodak Black Featuring Future","Chris","Conscience",TRUE
"Kodak Black Featuring Future","James","Conscience",TRUE
"Kodak Black Featuring Future","Jane","Conscience",TRUE
"Kodak Black Featuring Future","Johnson","Conscience",TRUE
"Kodak Black Featuring Future","Levi","Conscience",TRUE
"Kodak Black Featuring Future","Stephen","Conscience",TRUE
"Logic","Bobby","Contra",TRUE
"Katy Perry","Chanel","Cozy Little Christmas",FALSE
"Katy Perry","Tiffany","Cozy Little Christmas",FALSE
"GoldLink Featuring Brent Faiyaz & Shy Glizzy","Ray","Crew",TRUE
"Natti Natasha x Ozuna","Baby","Criminal",TRUE
"Lil Baby","Drake","Crush A Lot",TRUE
"Lil Baby","Royce","Crush A Lot",FALSE
"Future","Chanel","Crushed Up",FALSE
"Future","Jackie","Crushed Up",TRUE
"Future","Jane","Crushed Up",TRUE
"Future","Jason","Crushed Up",TRUE
"Future","Richard","Crushed Up",TRUE
"Gucci Mane Featuring The Weeknd","Baby","Curve",TRUE
"Gucci Mane Featuring The Weeknd","Virginia","Curve",FALSE
"Pitbull x El Chombo x Karol G Featuring Cutty Ranks","Armando","Dame Tu Cosita",TRUE
"Pitbull x El Chombo x Karol G Featuring Cutty Ranks","Fernando","Dame Tu Cosita",TRUE
"Pitbull x El Chombo x Karol G Featuring Cutty Ranks","Karol","Dame Tu Cosita",TRUE
"Pitbull x El Chombo x Karol G Featuring Cutty Ranks","Romeo","Dame Tu Cosita",TRUE
"Migos & Marshmello","Forrest","Danger",TRUE
"Trippie Redd Featuring Travis Scott","David","Dark Knight Dummo",TRUE
"Trippie Redd Featuring Travis Scott","Mary","Dark Knight Dummo",TRUE
"Maren Morris Featuring Vince Gill","Dallas","Dear Hate",FALSE
"Maren Morris Featuring Vince Gill","Jackie","Dear Hate",TRUE
"Maren Morris Featuring Vince Gill","Selma","Dear Hate",TRUE
"Lil Wayne","Andy","Dedicate",TRUE
"Lil Wayne","Bart","Dedicate",TRUE
"Lil Wayne","Carter","Dedicate",TRUE
"Lil Wayne","Marvel","Dedicate",FALSE
"Lil Wayne","Wayne","Dedicate",TRUE
"Lil Wayne","Brittany","Demon",TRUE
"A Boogie Wit da Hoodie Featuring Juice WRLD","Mercedes","Demons And Angels",FALSE
"Luis Fonsi & Daddy Yankee Featuring Justin Bieber","Rico","Despacito",FALSE
"Eric Church","Joshua","Desperate Man",FALSE
"YoungBoy Never Broke Again","Bentley","Diamond Teeth Samurai",FALSE
"YoungBoy Never Broke Again","Charles","Diamond Teeth Samurai",TRUE
"YoungBoy Never Broke Again","Curtis","Diamond Teeth Samurai",TRUE
"YoungBoy Never Broke Again","Rick","Diamond Teeth Samurai",TRUE
"XXXTENTACION","Baby","Difference (Interlude)",TRUE
"Tyga & Nicki Minaj","Bobby","Dip",TRUE
"Tyga & Nicki Minaj","Santana","Dip",TRUE
"Drake","Baby","Diplomatic Immunity",TRUE
"Drake","Robyn","Diplomatic Immunity",TRUE
"Drake","Royal","Diplomatic Immunity",TRUE
"Drake","Shakira","Diplomatic Immunity",TRUE
"Kendrick Lamar","Brock","DNA.",TRUE
"Kendrick Lamar","Paula","DNA.",TRUE
"Billy Currington","Baby","Do I Make You Wanna",TRUE
"Drake","Ian","Do Not Disturb",TRUE
"Drake","Romeo","Do Not Disturb",TRUE
"Mabel","Baby","Don't Call Me Up",TRUE
"Metro Boomin Featuring 21 Savage","Maya","Don't Come Out The House",TRUE
"Backstreet Boys","Baby","Don't Go Breaking My Heart",TRUE
"DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih","Baby","Don't Quit",TRUE
"DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih","Calvin","Don't Quit",TRUE
"Lil Wayne Featuring Nivea","Michael","Dope New Gospel",TRUE
"Nipsey Hussle Featuring Belly & DOM KENNEDY","Eric","Double Up",TRUE
"Fifth Harmony Featuring Gucci Mane","Bonnie","Down",TRUE
"Fifth Harmony Featuring Gucci Mane","Clyde","Down",TRUE
"Fifth Harmony Featuring Gucci Mane","Jordan","Down",TRUE
"Jake Owen","Shelia","Down To The Honkytonk",TRUE
"Jake Owen","Waylon","Down To The Honkytonk",TRUE
"Metro Boomin Featuring Swae Lee & Travis Scott","Fred","Dreamcatcher",TRUE
"Bryce Vine","Baby","Drew Barrymore",TRUE
"Bryce Vine","Bonnie","Drew Barrymore",TRUE
"Bryce Vine","Clyde","Drew Barrymore",TRUE
"Bryce Vine","Drew","Drew Barrymore",TRUE
"Bryce Vine","Juliet","Drew Barrymore",TRUE
"Bryce Vine","Lauryn","Drew Barrymore",TRUE
"Bryce Vine","Paris","Drew Barrymore",TRUE
"Cardi B Featuring Migos","Bentley","Drip",FALSE
"Cardi B Featuring Migos","Ken","Drip",TRUE
"Cardi B Featuring Migos","Michael","Drip",TRUE
"A Boogie Wit da Hoodie Featuring Kodak Black","Carlton","Drowning",TRUE
"A Boogie Wit da Hoodie Featuring Kodak Black","Harley","Drowning",FALSE
"A Boogie Wit da Hoodie Featuring Kodak Black","Scottie","Drowning",TRUE
"A Boogie Wit da Hoodie Featuring Kodak Black","Wayne","Drowning",TRUE
"Lil Pump","Baby","Drug Addicts",TRUE
"Mitchell Tenpenny","Baby","Drunk Me",TRUE
"Huncho Jack Featuring Offset","Molly","Dubai Shit",FALSE
"Huncho Jack Featuring Offset","Montana","Dubai Shit",TRUE
"Kendrick Lamar","Anthony","Duckworth.",TRUE
"Kendrick Lamar","Lamar","Duckworth.",TRUE
"Kendrick Lamar","Mary","Duckworth.",TRUE
"Kendrick Lamar","Robert","Duckworth.",TRUE
"Zayn Featuring Sia","Baby","Dusk Till Dawn",TRUE
"Luis Fonsi & Demi Lovato","Demi","Echame La Culpa",TRUE
"Enrique Iglesias Featuring Bad Bunny","Enrique","El Bano",TRUE
"Kendrick Lamar","Kenny","Element.",TRUE
"Drake","Aria","Elevate",TRUE
"Drake","Braden","Elevate",TRUE
"Drake","Dayton","Elevate",TRUE
"Drake","Freddy","Elevate",TRUE
"Drake","Georgie","Elevate",TRUE
"Anuel AA & Romeo Santos","Baby","Ella Quiere Beber",TRUE
"Anuel AA & Romeo Santos","Ella","Ella Quiere Beber",TRUE
"Anuel AA & Romeo Santos","Kelly","Ella Quiere Beber",TRUE
"Anuel AA & Romeo Santos","Romeo","Ella Quiere Beber",TRUE
"Wisin Featuring Ozuna","Alexander","Escapate Conmigo",TRUE
"Wisin Featuring Ozuna","Louis","Escapate Conmigo",FALSE
"Carly Pearce","Baby","Every Little Thing",TRUE
"Logic","Anthony","Everybody",TRUE
"Logic","Bobby","Everybody",TRUE
"Kodak Black","Derek","Everything 1K",TRUE
"Future Featuring YG","Mona Lisa","Extra Luv",TRUE
"Chase Rice","Carolina","Eyes On You",FALSE
"Chase Rice","Montana","Eyes On You",FALSE
"Chase Rice","Paris","Eyes On You",FALSE
"Future","Frank","F&N",TRUE
"Future","Jacob","F&N",TRUE
"Future","Max","F&N",TRUE
"Future","Ray","F&N",TRUE
"Future","Richard","F&N",TRUE
"Calvin Harris Featuring Kehlani & Lil Yachty","Lani","Faking It",TRUE
"Eminem","Drake","Fall",TRUE
"Eminem","Earl","Fall",TRUE
"Eminem","Elvis","Fall",TRUE
"Eminem","Jamar","Fall",TRUE
"Eminem","Jay","Fall",TRUE
"Eminem","Kathy","Fall",TRUE
"Eminem","Paul","Fall",TRUE
"Eminem","Tyler","Fall",TRUE
"JAY-Z Featuring Beyonce","Al","Family Feud",TRUE
"JAY-Z Featuring Beyonce","Becky","Family Feud",TRUE
"JAY-Z Featuring Beyonce","Emory","Family Feud",TRUE
"JAY-Z Featuring Beyonce","Michael","Family Feud",TRUE
"JAY-Z Featuring Beyonce","Steve","Family Feud",TRUE
"Lil Wayne Featuring Reginae Carter","Nancy","Famous",TRUE
"Lil Wayne Featuring Reginae Carter","Tina","Famous",TRUE
"Juice WRLD","Molly","Fast",FALSE
"Kendrick Lamar","America","Fear.",FALSE
"Kendrick Lamar","Carl","Fear.",TRUE
"Kendrick Lamar","Demarcus","Fear.",TRUE
"Kendrick Lamar","Israel","Fear.",FALSE
"Kendrick Lamar","Keisha","Fear.",TRUE
"Kendrick Lamar","Lexus","Fear.",FALSE
"Kendrick Lamar","Rihanna","Fear.",TRUE
"Future","Al","Feed Me Dope",TRUE
"Future","Elroy","Feed Me Dope",TRUE
"Kendrick Lamar","Mike","Feel.",TRUE
"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean","Baby","Feels",TRUE
"6ix9ine Featuring Nicki Minaj & Murda Beatz","Brooklyn","FEFE",FALSE
"6ix9ine Featuring Nicki Minaj & Murda Beatz","Khloe","FEFE",TRUE
"6ix9ine Featuring Nicki Minaj & Murda Beatz","Nicki","FEFE",TRUE
"6ix9ine Featuring Nicki Minaj & Murda Beatz","Rocky","FEFE",TRUE
"Keith Urban","Adam","Female",TRUE
"Keith Urban","Mary","Female",TRUE
"Selena Gomez Featuring Gucci Mane","Baby","Fetish",TRUE
"Justin Timberlake","Baby","Filthy",TRUE
"Drake","Drake","Final Fantasy",TRUE
"Drake","Kay","Final Fantasy",TRUE
"Drake","Michael","Final Fantasy",TRUE
"Bruno Mars & Cardi B","Baby","Finesse",TRUE
"Kodak Black","Israel","First Day Out",FALSE
"Kodak Black","Jimmy","First Day Out",TRUE
"Tee Grizzley","Cody","First Day Out",TRUE
"Tee Grizzley","Joe","First Day Out",TRUE
"Tee Grizzley","Joy","First Day Out",TRUE
"Tee Grizzley","Theo","First Day Out",TRUE
"Future Featuring Travis Scott","Dwayne","First Off",TRUE
"Future Featuring Travis Scott","James","First Off",TRUE
"Future Featuring Travis Scott","Louis","First Off",FALSE
"Scotty McCreery","Katie","Five More Minutes",TRUE
"Chris Janson","Hank","Fix A Drink",TRUE
"Juice WRLD","Jesus","Flaws And Sins",TRUE
"H.E.R.","Baby","Focus",TRUE
"Ski Mask The Slump God","Ben","Foot Fungus",TRUE
"Ski Mask The Slump God","John","Foot Fungus",TRUE
"Ski Mask The Slump God","Kenny","Foot Fungus",TRUE
"Ski Mask The Slump God","Mercedes","Foot Fungus",FALSE
"Lil Uzi Vert","Gerald","For Real",TRUE
"Lil Uzi Vert","Jared","For Real",TRUE
"Lil Uzi Vert","Jesus","For Real",TRUE
"Lil Uzi Vert","Vivienne","For Real",TRUE
"Lil Dicky Featuring Chris Brown","Chris","Freaky Friday",TRUE
"Lil Dicky Featuring Chris Brown","Ed","Freaky Friday",TRUE
"Lil Dicky Featuring Chris Brown","Kendall","Freaky Friday",TRUE
"Drake","Hilton","Free Smoke",FALSE
"J. Cole Featuring kiLL edward","Cali","Friends",FALSE
"J. Cole Featuring kiLL edward","Jesus","Friends",TRUE
"XXXTENTACION Featuring Trippie Redd","Baby","F**k Love",TRUE
"Meek Mill Featuring Lil Uzi Vert","Barney","F**k That Check Up",FALSE
"Meek Mill Featuring Lil Uzi Vert","Louis","F**k That Check Up",FALSE
"Meek Mill Featuring Lil Uzi Vert","Paris","F**k That Check Up",FALSE
"Migos","Lauryn","Gang Gang",TRUE
"Nicki Minaj","Audrey","Ganja Burns",TRUE
"Nicki Minaj","Kobe","Ganja Burns",TRUE
"Nicki Minaj","Nicki","Ganja Burns",TRUE
"Kenny Chesney","Virginia","Get Along",FALSE
"Lil Yachty Featuring Playboi Carti","Cash","Get Dripped",TRUE
"Lil Yachty Featuring Playboi Carti","Christian","Get Dripped",FALSE
"Lil Yachty Featuring Playboi Carti","Mike","Get Dripped",TRUE
"Lil Yachty Featuring Playboi Carti","Tyson","Get Dripped",TRUE
"Cardi B","Sue","Get Up 10",TRUE
"Kanye West Featuring PARTYNEXTDOOR","Baby","Ghost Town",TRUE
"21 Savage, Offset & Metro Boomin Featuring Travis Scott","Kim","Ghostface Killers",TRUE
"21 Savage, Offset & Metro Boomin Featuring Travis Scott","Michael","Ghostface Killers",TRUE
"21 Savage, Offset & Metro Boomin Featuring Travis Scott","Tom","Ghostface Killers",TRUE
"Ariana Grande","Baby","Ghostin",TRUE
"Jason Aldean","Baby","Girl Like You",TRUE
"Maren Morris","Baby","GIRL",TRUE
"Maroon 5 Featuring Cardi B","Harley","Girls Like You",FALSE
"Lil Baby","Dee","Global",TRUE
"Kodak Black Featuring Lil Pump","Ariana","Gnarly",TRUE
"Kodak Black Featuring Lil Pump","Martin","Gnarly",FALSE
"Kodak Black Featuring Lil Pump","Molly","Gnarly",FALSE
"Kodak Black Featuring Lil Pump","Sam","Gnarly",TRUE
"Kodak Black Featuring Lil Pump","Sean","Gnarly",TRUE
"Big Sean & Metro Boomin Featuring Travis Scott","Bobby","Go Legend",TRUE
"Big Sean & Metro Boomin Featuring Travis Scott","John","Go Legend",TRUE
"Big Sean & Metro Boomin Featuring Travis Scott","Mario","Go Legend",TRUE
"Big Sean & Metro Boomin Featuring Travis Scott","Marty","Go Legend",TRUE
"Big Sean & Metro Boomin Featuring Travis Scott","Michael","Go Legend",TRUE
